
		Концерт для фортепьяно №21 в C, 2-ая часть Анданте, К. 467

!		Строй: [DADGBE]
!		4/4   Q=60

		[   |   .   |   .   |   .   |   .       |   .   |   .   |   .   |   .
		|----------------------------------||------------------2--(2)-(2)------|
		|----------------------------------||--3--(3)-(3)--------------------3-|
		|----------------------------------|*--------------2-------------------|
		|------4---4---4-------4---4---4---|*------4---4-----------4---4---4---|
		|------0---0---0-------0---0---0---||------0---0-----------0---0---0---|
		|--0--(0)-(0)-(0)--0--(0)-(0)-(0)--||--0--(0)-(0)-(0)--0--(0)-(0)-(0)--|

		   |   .   |   .   |   .   |   .      |   .   |   .   |   .   |   .
		|--5-----------------------3-2-0---|----------0-----------------------|
		|--------------------------------3-|--4-------------------------------|
		|----------------------------------|------0---0---0-------0---0---0---|
		|------4---4---4-------4---4---4---|------2---2---2-------2---2---2---|
		|------0---0---0-------0---0---0---|--0--(0)-(0)-(0)--0--(0)-(0)-(0)--|
		|--0--(0)-(0)-(0)--0--(0)-(0)-(0)--|----------------------------------|

		   |   .   |   .   |   .   |   .      |   .   |   .   |   .   |   .
		|--------------------------0--(0)--|--3--(3)-(3)-(3)-(3)--7---5---3---|
		|------------------2--(2)----------|----------------------------------|
		|--2--(2)-(2)-(2)------0---0---0---|------0---0---0-------0---0---0---|
		|------5---5---5-------2---2---2---|------2---2---2-------------------|
		|--0--(0)-(0)-(0)--0--(0)-(0)-(0)--|--0---------------0--(0)-(0)-(0)--|
		|----------------------------------|----------------------------------|

		   |   .   |   .   |   .   |   .      |   .   |   .   |   .   |   .
		|------2---2-----------------------|--5--(5)-(5)-(5)------------------|
		|--6-------------------------------|------3---3---3-------3---3---3---|
		|------2---2---2-------------------|------5---5---5-------5---5---5---|
		|------4---4---4-------4---4---4---|----------------------------------|
		|----------------------0---0---0---|----------------------------------|
		|--0--(0)-(0)-(0)--0--(0)-(0)-(0)--|--4--(4)-(4)-(4)--4--(4)-(4)-(4)--|

		   |   .   |   .   |   .   |   .      |   .   |   .   |   .   |   .
		|----------------------------------|--7--(7)-(7)-(7)------------------|
		|------3---3---3-------3---3---3---|------6---6---6-------6---6---6---|
		|------4---4---4-------4---4---4---|------7---7---7-------7---7---7---|
		|------------------5--(5)-(5)-(5)--|----------------------------------|
		|--0-------------------------------|----------------------------------|
		|------5---5-----------------------|--6--(6)-(6)-(6)--6--(6)-(6)--6---|

		   |   .   |   .   |   .   |   .      |   .   |   .   |   .   |   .
		|----------5--(5)-(5)-(5)--3-2-----|----------------------------------||
		|------------------------------5-3-|--2--(2)-(2)-(2)-(2)-(2)-(2)--0-2-||
		|------2---2---2-------2---2---2---|------0---0---0-------0---0---0---*|
		|------4---4---4-------4---4---4---|------2---2---2-------2---2---2---*|
		|--0--(0)-(0)-(0)--0--(0)-(0)-(0)--|--0--(0)-(0)-(0)--0--(0)-(0)-(0)--||
		|----------------------------------|----------------------------------||

		   |   .   |   .   |   .   |   .      |   .   |   .   |   .   |   .
		|------------------------------2---|--5-------5-------5-------5-------|
		|--3-----------------------------3-|------2---2---2-------2---2---2---|
		|----------------------------------|------0---0---0-------0---0---0---|
		|--4-------------------------------|----------------------------------|
		|----------------------------------|--0--(0)-(0)-(0)--0--(0)-(0)-(0-)-|
		|--0-------------------------------|----------------------------------|

		   |   .   |   .   |   .   |   .      |   .   |   .   |   .   |   .
		|--5------10---------------2-------|--5-------5-------5-------3---2-0-|
		|----------7---------------3-----3-|------2---2---2-------2-------2---|
		|----------------------------------|------0---0---0-------0-------0---|
		|------0---0---0-------4---4---4---|----------------------------------|
		|----------------------------------|--0--(0)-(0)-(0)--0--(0)-(0)-(0)--|
		|--0--(0)-(0)-(0)--0--(0)-(0)-(0)--|----------------------------------|

		   |   .   |   .   |   .   |   .      |   .   |   .   |   .   |   .
		|------------------5---------------|-10-------------------------------||
		|--3---------------7---------------|--7-------------------------------||
		|----------------------------------|----------------------------------||
		|--4---------------0---------------|----------------------------------||
		|----------------------------------|----------------------------------||
		|--0-------------------------------|--0-------------------------------||]
