
		От тебя

Вся тема:	|------------1-0-------3--------1----3-----0--------1-0-----3--------1----3------|
		|----1------3----3----3-3-3----1----3-----1-3-1----3---3---3-3-3----1----3-------|
		|---2------2---------0---0----2----0-----2--------2-------0---0----2----0--------|
		|--2------0--------------------------------------0-------------------------------|
		|-0--------------------------3----------0-------------------------3---------0----|
		|-------------------3-------------3----------------------3-------------3---------|

		В песне

		Темная дорога, неровный подходняк. За струей конроля - в бояне порожняк...
		|------------------------1--0-------------3--------------------1-------3---|
		|--------1-------------3-------3--------3---3---3------------1-------3-----|
		|------2-------------2----------------0-------0------------2-------0-------|
		|----2-------------0-------------------------------------------------------|
		|--0----------------------------------------------------3------------------|
		|----------------------------------3-----------------------------3---------|

		Темные подъезды, прокуреные ночи... Никому не верящие больше очи
		|---------0----------------1--0-------------3--------------1------3------|
		|-------1---3--1---------3-------3--------3---3---3-------1------3-------|
		|-----2----------------2----------------0-------0--------2------0--------|
		|--------------------0---------------------------------------------------|
		|--0---------------------------------------------------3-------------0---|
		|--------------------------------------3----------------------3----------|
